This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2019.3.28)  8 SEP 2019 17:40
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**principal.tex
(./principal.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
(./class_diss.cls
Document Class: class_diss 1999/09/10 v1.4a Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (/usr/share/texlive/texmf-dist/tex/latex/parskip/parskip.sty
Package: parskip 2001/04/09 non-zero parskip adjustments
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1281.
 [65 <./figures/mycloud2.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1290.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1290.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1290.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1290.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1290.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1290.
<figures/lictexture2.png, id=1175, 376.40625pt x 129.48375pt>
File: figures/lictexture2.png Graphic file (type png)
<use figures/lictexture2.png>
Package pdftex.def Info: figures/lictexture2.png  used on input line 1303.
(pdftex.def)             Requested size: 326.80385pt x 112.42865pt.
<figures/lictexture.png, id=1176, 188.705pt x 188.705pt>
File: figures/lictexture.png Graphic file (type png)
<use figures/lictexture.png>
Package pdftex.def Info: figures/lictexture.png  used on input line 1306.
(pdftex.def)             Requested size: 130.72153pt x 130.72198pt.
<figures/mylic.png, id=1181, 686.565pt x 369.38pt>
File: figures/mylic.png Graphic file (type png)
<use figures/mylic.png>
Package pdftex.def Info: figures/mylic.png  used on input line 1324.
(pdftex.def)             Requested size: 210.07773pt x 210.08661pt.
<figures/mylic2.png, id=1182, 685.56125pt x 368.37625pt>
File: figures/mylic2.png Graphic file (type png)
<use figures/mylic2.png>
Package pdftex.def Info: figures/mylic2.png  used on input line 1330.
(pdftex.def)             Requested size: 210.08441pt x 210.08344pt.
<figures/mylic3.jpg, id=1183, 256.96pt x 256.96pt>
File: figures/mylic3.jpg Graphic file (type jpg)
<use figures/mylic3.jpg>
Package pdftex.def Info: figures/mylic3.jpg  used on input line 1337.
(pdftex.def)             Requested size: 210.08905pt x 210.08905pt.
<figures/mylic4.png, id=1184, 485.815pt x 325.215pt>
File: figures/mylic4.png Graphic file (type png)
<use figures/mylic4.png>
Package pdftex.def Info: figures/mylic4.png  used on input line 1343.
(pdftex.def)             Requested size: 210.08244pt x 210.09206pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1349.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1349.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1349.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1349.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1349.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1349.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1349.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1349.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1349.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1349.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1349.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1349.
 [66 <./figures/mynegative00.jpg> <./figures/mynegative01.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1400.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1400.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1400.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1400.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1400.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1400.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1400.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1400.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1400.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1400.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1400.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1400.
 [67 <./figures/lictexture2.png> <./figures/lictexture.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1400.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1400.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1400.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1400.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1400.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1400.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1400.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1400.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1400.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1400.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1400.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1400.
 [68 <./figures/mylic.png> <./figures/mylic2.png> <./figures/mylic3.jpg> <./figures/mylic4.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1407.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1407.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1407.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1407.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1407.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1407.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1429.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1429.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1429.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1429.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1429.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1429.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1429.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1429.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1429.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1429.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1429.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1429.
 [69]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1465.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1465.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1465.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1465.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1465.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1465.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1465.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1465.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1465.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1465.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1465.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1465.
 [70]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1496.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1496.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1496.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1496.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1496.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1496.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1496.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1496.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1496.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1496.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1496.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1496.
 [71]) (./chapter6.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
 [72]
Cap\'{\i }tulo 6.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.

Package hyperref Warning: Difference (2) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 6.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 6.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 21.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 21.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 21.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 21.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 21.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 21.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 39.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 39.
[73


]) (./principal.bbl
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
 [74]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 81.
 [75

]
Underfull \hbox (badness 10000) in paragraph at lines 101--106
\T1/cmtt/m/n/12 Programming / Rasterization # /media / File : Pixels _ covered _ by _ a _ triangle . png$[][]\T1/cmr/m/n/12 .
 []


Underfull \hbox (badness 3118) in paragraph at lines 157--163
[]\T1/cmr/m/n/12 The Kh-ro-nos Group Inc.  Tes-se-lla-tion Pri-mi-ti-ve Ge-ne-ra-tor - OpenGL wi-
 []


Underfull \hbox (badness 10000) in paragraph at lines 157--163
\T1/cmr/m/n/12 ki.  [][]$\T1/cmtt/m/n/12 https : / / www . khronos . org / opengl / wiki / Tessellation # Tessellation _
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 172.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 172.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 172.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 172.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 172.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 172.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 172.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 172.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 172.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 172.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 172.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 172.
[76]
Underfull \hbox (badness 1052) in paragraph at lines 192--197
[]\T1/cmr/m/n/12 Wojciech mu-la.  Sam-ple Bé-zier Sur-fa-ce.  [][]$\T1/cmtt/m/n/12 https : / / en . wikipedia . org / wiki / B %
 []


Underfull \hbox (badness 10000) in paragraph at lines 199--204
\T1/cmtt/m/n/12 www . bu . edu / tech / support / research / training-[]consulting / online-[]tutorials /
 []


Underfull \hbox (badness 10000) in paragraph at lines 206--211
[]\T1/cmr/m/n/12 WhiteboxDev.  Choo-sing colour-ramp to use for ele-va-
 []


Underfull \hbox (badness 10000) in paragraph at lines 206--211
\T1/cmr/m/n/12 tion?  [][]$\T1/cmtt/m/n/12 https : / / gis . stackexchange . com / questions / 25099 /
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 258.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 258.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 258.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 258.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 258.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 258.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 258.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 258.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 258.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 258.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 258.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 258.
[77]
Underfull \hbox (badness 10000) in paragraph at lines 295--300
\T1/cmtt/m/n/12 repositorio / 02122013 / e7 / es _ 2013120213 _ 9134249 / concepto _ de _ vector . html$[][]\T1/cmr/m/n/12 .
 []


Underfull \hbox (badness 4967) in paragraph at lines 308--312
[]\T1/cmr/m/n/12 Etay Mei-ri.  Pers-pec-ti-ve Pro-jec-tion.  [][]$\T1/cmtt/m/n/12 http : / / ogldev . atspace . co . uk / www /
 []


Underfull \hbox (badness 1424) in paragraph at lines 321--326
[]\T1/cmr/m/n/12 Dainis.  Vec-tor Ro-ta-tion.  [][]$\T1/cmtt/m/n/12 http : / / tm . spbstu . ru / %D0 % A4 % D0 % B0 % D0 % B9 % D0 % BB :
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 346.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 346.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 346.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 346.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 346.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 346.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 346.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 346.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 346.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 346.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 346.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 346.
[78]
Underfull \hbox (badness 4899) in paragraph at lines 371--375
[]\T1/cmr/m/n/12 Event Ho-ri-zon Te-les-co-pe.  EHT - Event Ho-ri-zon Te-les-co-pe.  [][]$\T1/cmtt/m/n/12 https : / /
 []


Underfull \hbox (badness 10000) in paragraph at lines 399--404
[]\T1/cmr/m/n/12 Encyclopedia of Mat-he-ma-tics.  Li-near in-ter-po-la-tion.  [][]$\T1/cmtt/m/n/12 http : / / www .
 []


Underfull \hbox (badness 10000) in paragraph at lines 399--404
\T1/cmtt/m/n/12 encyclopediaofmath . org / index . php ? title = Linear _ interpolation & oldid = 16431$[][]\T1/cmr/m/n/12 .
 []

)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 124.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 124.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 124.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 124.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 124.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 124.
 (./appendixA.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 5.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 5.
 [79]
Ap\'{e}ndice A.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 7.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 15.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 27.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 37.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 37.
[80


]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 67.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 71.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 71.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 71.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 71.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 71.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 71.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 71.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 71.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 71.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 71.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 71.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 71.
 [81]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 75.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 88.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 116.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 116.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 116.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 116.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 116.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 116.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 116.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 116.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 116.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 116.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 116.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 116.
 [82]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 131.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 131.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 131.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 131.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 131.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 131.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 144.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 144.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 144.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 144.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 144.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 144.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 160.
